-3.68263266977429,0.243859235185513
-5.74170747292258,1.09655649619037
-2.58702730527431,0.626507594564947
-4.78237875926799,-0.980056180629512
-4.35062176413198,0.567567485936576
-2.59365488725749,0.660634694790231
-3.00184398672055,0.568213765957753
-4.53017706470881,0.936239015242982
-4.24246086311621,-0.961055031135044
-2.58487872202133,0.666315559413051
-2.92559290557946,0.638011780051645
-2.65565521343349,0.695296240622502
-2.72871581441852,0.856298141190309
-4.82635406381112,-1.10878132000493
-3.01289185163928,0.183928389938283
-3.03109902763639,0.175231346563225
-2.95730408410523,0.090098067805815
-4.31762293171856,0.580823575279894
-3.64272075499604,0.234443959698532
-5.60057873008216,-0.323990214253998
-2.08472175271081,0.772787295177812
-4.32366214941823,0.55861901636204
-4.60233189788872,-0.0878912694649315
-4.26202620478571,-0.897322637867888
-2.04682848235468,0.780452441447597
-4.57399731302643,0.650656230281198
-4.50977641553425,0.972376352350041
-4.50694806625347,-0.645328979249078
-4.57740418652517,-0.283951756256428
-3.02426271804597,0.124288602635657
-4.511655207585,0.812876843496178
-4.28731511721544,-0.973368083421679
-2.46207582028302,1.53308386395925
-4.24792822098413,-0.9082756593331
-5.72901546180955,1.05182047273534
-3.9346612894328,0.298141078525759
-4.53613317575942,1.0544811673408
-4.2883547420102,-0.961007446526249
-6.75092738813268,-1.13091050016308
-2.66582347137799,0.650592836465882
-4.55880403623722,-0.648720149748412
-2.08226099389987,0.76225475496767
-2.35278926378532,1.61276272221923
-2.9875978738556,0.590537343543553
-5.67707474487221,1.07315771604821
-3.01347910941029,0.139598890461066
-2.58707043999946,0.681601475612361
-6.10551791791071,-0.556593588662215
-4.00628276615749,0.278413544281479
-4.84671721369993,-1.04127051619897
-3.01761002671263,0.104690795850487
-2.9877017220273,0.583821196486792
-2.0786058778125,0.792116307389189
-2.04415422699332,0.780089684096882
-2.31980586979531,1.53687684851984
-4.90758443989013,-0.985865743983259
-5.6032342364943,-0.352522230586625
-4.39714800473681,0.148887316819683
-2.98893914535477,0.123268278726923
-6.76821768054298,-1.111240113885
-2.8519214085124,1.3416403177418
-5.73666201618428,0.979389606320272
-2.67397079873404,0.661074033863726
-2.10323796071358,0.833013432645123
-4.30070642234327,-0.910901990158695
-2.96053766665913,0.607810920210952
-4.36195421335344,0.557477696382138
-2.45522388407673,1.59621841496209
-4.52807139188885,0.960055063851187
-1.99515214404104,0.762756723846553
-4.5136526118045,-0.702921427644304
-2.56623438085755,0.606105597921616
-2.58651209823284,0.665159505439679
-3.64539028416614,0.269959374876519
-6.8014892267402,-1.12952719912008
-3.17859933833057,0.473885485164323
-5.14435040702394,0.85884546835457
-6.70294154917944,-0.849409193084196
-2.0738337463067,0.764181196783238
-2.08478414034322,0.792301931839263
-2.92315703323746,0.649640235814029
-3.34954283086334,0.445482105238234
-4.19916851569212,0.274535397813981
-4.2311919073571,0.278335331375995
-2.86119127704189,1.41944432018251
-1.9835303963892,0.837241999583618
-4.27128474152746,-0.867646087579473
-4.26396550646115,-0.923611602521508
-2.57859519838979,0.866407449306154
-2.07787357283134,0.760419299079625
-4.68964934043142,-0.0250179622079625
-5.69904069494569,1.04312652798839
-4.50447693776068,-0.447465953508219
-3.65710094546892,0.242899872545883
-6.10432944380016,-0.650056544332097
-2.15312144056452,0.845693946519463
-2.85233644847238,1.3931223543386
-2.44452118581699,1.54009999639353
-3.63341395986383,0.257936770975504
-3.06228492102692,0.0771541567476989
-4.2929615469769,0.331819301878391
-2.98850945262273,0.107796870068474
-2.98720136649013,0.123778080984562
-4.8542564798604,-1.09121342786117
-2.66839627714197,0.662275906788608
-5.51018985811672,-0.272701386478133
-4.62194678428766,0.000893712603254215
-3.00520356836921,0.151242463263866
-4.84257819159925,-1.07902390247289
-4.56341334615332,-0.452595516800145
-5.7667804209273,1.05957689818849
-4.31115105774124,-0.940722202506145
-4.54332599896545,0.979646310058508
-2.64238997564008,0.634947934283358
-3.03501226346508,0.200043206992514
-3.07043003862007,0.545635565267617
-3.02701871303866,0.143752553772969
-4.80373308997304,-1.26398273667116
-4.90488094283733,-1.12601125709141
-4.86227898937037,-1.0477579523643
-4.09977752784669,0.272021520146447
-3.0849207151801,0.276148456516858
-2.03739516913313,0.748911105730372
-4.41635273626265,0.115075063591013
-4.34117725674356,0.241279132108846
-5.53269223591053,0.961064416783826
-5.71447336982341,1.00802468806188
-3.91578350382694,0.26471459160541
-4.74908382107801,-1.0432975098785
-2.07926490636123,0.852032985420607
-2.98591460424759,0.132215460514573
-3.039947307756,0.0890334779693732
-3.02414426052834,0.135049493478612
-5.22259507246299,0.879331435221311
-5.20155685046204,-0.16019413627885
-3.32291579426625,0.440886810739438
-5.49086318094879,-0.26734219961035
-2.50812128167065,1.535362432473
-3.64535951421087,0.219539128544451
-2.03956820677128,0.812014761589644
-4.62139881058708,1.07133276637898
-2.15037887078699,0.859388050836362
-4.48858648102297,1.05932797857247
-2.67984333612648,0.682852488356932
-4.27589853529771,-0.920618743865562
-5.03202919288174,-0.123187120075288
-4.76286484744691,-0.976670841637518
-4.57889519902141,-0.192684088446118
-4.54419041829174,1.00064677409613
-3.02365070438597,0.190358372454195
-6.08291943919221,-0.576414458806477
-4.86228895767902,-1.18211943368773
-2.96808056278618,1.45097458413757
-6.56148414623998,-0.845050986523895
-3.6576421672159,0.265055021370236
-2.79479429104728,1.27212497417576
-2.49424048512329,1.51609149201069
-3.02740860743031,0.156282761209723
-4.50177292777564,0.579986099740201
-4.81686844901055,-1.11470998976395
-6.27160092063098,-0.954644563164833
-4.88939012335793,0.770230389745712
-4.59555446970949,1.04977596220394
-1.98374409394158,0.764281409911397
-5.16977401613285,0.885169217657638
-2.46213123296268,1.51798637768713
-4.85865156183785,-0.942841280575932
-4.48362339553813,1.00741041090716
-5.72476182465209,1.05887469859358
-4.59964650850296,-0.269759901131769
-2.62868652448125,0.709280647822205
-4.2429076527968,-0.958970708900911
-4.3663906178617,-0.87313748629434
-3.0174335034002,0.111249419420242
-5.80027347457005,1.04824106772046
-4.49572628152143,0.870280279420333
-5.16009605469353,0.879898291828465
-4.33135715841195,0.195535377086582
-2.65816644029332,0.640491711244679
-3.05411297686425,0.0543808930670543
-4.2716292451506,-0.886439955627062
-4.50530184294398,1.00419098075508
-2.16350712259669,0.841962445223497
-4.3083295147588,-0.890528207493004
-4.28859442953198,-0.906167824523253
-5.29731679236038,0.88001376562633
-4.51756783201502,0.971189302182926
-4.33539630995643,-0.896339206390263
-3.0018169832257,0.041011056184468
-4.29763179054388,-0.930320833574955
-2.28835878757024,1.55817706762489
-3.02970516847367,0.158078668122971
-2.58454859731768,0.675437466803334
-4.45269841614946,0.129132838765674
-4.84631665952907,-1.13558099683937
-4.32319219502371,-0.91468483037071
-4.3025870755617,-0.8856291999103
-2.3292580864119,1.52247944893723
-3.64319392001074,0.274861940992441
-2.50243887487739,1.60595970978852
-2.06102566351017,0.810785228028431
-4.60428545440588,-0.773045690600888
-6.82544952089231,-1.01910354426813
-2.33223041460749,1.51946416054894
-4.51485915476916,-0.579159852714105
-3.66651919424172,0.253334221333354
-3.03488054784008,0.108281012003675
-2.96243813797786,0.106169251120653
-2.04756556002326,0.752353857285528
-4.68814881415654,-0.0188700754985759
-4.35782171949224,-0.866755431380803
-3.31835540733021,0.447826772178752
-4.51058289225757,-0.579655838302905
-2.98049773685542,0.0952719513890715
-2.74275281188172,0.84398374408136
-3.66657334281541,0.280578498172896
-3.43438793439483,0.363403011697502
-2.65414746722028,0.651993981017894
-6.65934324735874,-1.18969668915032
-4.88657364728072,-1.16080408415196
-3.02257609095888,0.200810074013336
-3.92799730941285,0.29473303825071
-4.49896381820414,0.996723625984419
-5.4614218484272,-0.282207848845373
-5.96614067370719,-0.563853066224878
-4.60456189730282,-0.334635715796824
-4.02275439001921,0.268071267163965
-3.01479807317855,0.561507487748185
-2.64902902547594,0.664802606259461
-2.98064105428958,0.581277576805495
-3.0025458255257,1.60412305025051
-3.33231137830197,0.428758146168592
-4.87886546293147,-1.03417741358787
-6.23591833125826,-1.04935603153581
-4.49442096146944,1.05568501615265
-6.9127634763959,-0.964467694327373
-4.60879238884123,0.998354090661874
-4.81639633036679,0.74103472523368
-2.65415153963873,0.844636284800008
-2.05132063271118,0.713579639618493
-1.98976113601984,0.748392590145725
-5.63254293525806,-0.323587019604384
-2.59547637738497,0.604156895290037
-2.01901896121546,0.716152327729865
-2.65309121390486,0.665221129064463
-5.78025827759106,1.04624364203347
-2.66860349309334,0.704401241327699
-4.2834921589,0.196786820733386
-2.59710144503428,0.616271912488946
-2.28642245540434,0.849585385599599
-2.03925360405372,0.838639239903375
-1.97151581309875,0.772118035891575
-2.38501517961881,1.54246432654159
-2.57737867399111,0.65495172416825
-4.90127992421296,-1.0239639169878
-2.50782149604073,1.57326658335919
-4.57135136805047,1.04980412011498
-5.74131568003103,1.01562361577485
-4.60113527155418,-0.0129895483685234
-4.92255863547868,-0.993255214026461
-6.30549733959661,-0.810280329142656
-6.8061400291426,-0.994166146371944
-5.12318681664272,-0.124339180885724
-2.74682974172027,0.926711220631225
-2.52204190345725,0.852754116659456
-5.69612506600621,1.00491147533771
-4.70592620107236,-0.917465728805357
-2.05485851835617,0.816538646925453
-4.88831087042719,-1.02246566737464
-2.61337481629004,0.667539666541157
-5.73360620596728,1.01498533631609
-2.05266721358345,0.789414032252764
-4.81898809710153,-1.10018018656264
-5.45400432060436,0.96232842170269
-4.92716140046984,-1.06261197225126
-5.24873828628129,-0.169936980680951
-6.76111847836001,-1.08967787549439
-2.56268730199533,0.645346890054569
-4.89152606623969,-1.13302978958622
-4.60663041016968,-0.0441167622385605
-2.54272456079176,1.72419402403018
-2.40127994700673,1.56771408218137
-2.47694881297821,1.53039973820212
-4.27958023158861,-0.884260071261801
-5.2472580503696,-0.177133361539873
-2.50291482403713,0.87123907021227
-2.6594047192574,0.672678154499811
-4.86486167276756,-1.21189933362171
-2.42086081056483,1.60945770690829
-2.71387789745934,0.843128182878183
-2.3523754945707,1.56147856167311
-6.12466495418806,-0.64878241461227
-2.44204398790131,1.60426123854434
-3.66516520955483,0.281470224791771
-4.28800903674674,0.620294155104359
-4.34291685045965,0.177361309520479
-3.63382641411999,0.231598713576979
-5.00927202873624,0.841049328462946
-4.29900943381113,0.351834103521194
-4.29338216294062,0.2556075268162
-5.69163331809731,1.01681252079688
-4.55045862257251,-0.516984508485476
-4.35599699572179,0.554941253240568
-4.53752484043357,0.930237285271255
-2.40922577616126,1.6375381984036
-6.88355978603314,-1.2188706870375
-4.86967922267488,-1.14583954861963
-2.57190187285477,0.633245583196421
-4.30380180085268,-0.89103816451279
-2.69586937967571,0.698137507607899
-5.63645086874819,-0.346184541178616
-6.7927207872559,-1.1060273830149
-6.68595237484093,-0.845078428820534
-6.88294464341446,-1.00380407815887
-2.4936299379048,0.86676259679937
-4.62386457403464,-0.213218673096653
-4.57274522889681,-0.0967548729457739
-2.85636313585725,1.4535486457323
-4.32709092936588,-0.9356458074862
-4.56188184923494,-0.344193648517789
-4.52635012849215,1.07105105120832
-4.58757420057684,-0.25960947089032
-5.44042913478931,-0.283217767176865
-2.60903354512665,0.687337833116408
-5.64614696836073,0.998798656475234
-5.84129748449591,-0.462150942988815
-4.26690156930238,0.236586325921388
-3.90096850250723,0.307691940044699
-3.65702022985395,0.279081572790955
-5.00776184543819,0.826611935341197
-6.15290272333885,-0.66767687861542
-4.60843613437205,-0.296349941751731
-4.79353532489135,-0.965062360564655
-2.91896355249583,1.65593689226287
-4.93318207082731,-1.09486055948902
-4.80407634341067,-1.17535622246888
-6.7947734729286,-1.06151679451361
-6.23579257314055,-1.06115969325448
-2.06757787011839,0.802212745068136
-2.1047563396709,0.826028713948064
-5.67670248662836,1.08164801304946
-2.98537220447082,1.57048950713325
-4.71908531160485,-0.941505211184569
-6.12328815400523,-0.550903504026248
-4.29782887608536,0.624876741735831
-4.59511435515896,-0.0303559902228333
-4.29705590890631,0.596425203453243
-6.69621654833607,-1.12335781440264
-6.91983183348622,-1.18094800395994
-4.27632223594382,0.571885283088447
-3.25353842206853,0.450850985937542
-4.55537521608412,1.04007051432077
-4.80697821011382,-0.0728763962052463
-5.70159288473155,1.10862372423129
-6.84247404066995,-1.09111965538092
-2.50869375489827,1.60017463085626
-5.66594721802001,1.05107883609211
-4.32569502888601,-0.904571563661931
-4.08035760576338,0.253621275102961
-6.01845335178648,-0.512144885021766
-5.13034265755158,-0.145449405093461
-4.54996579645778,0.03810669320152
-6.15251834287454,-0.625749037313743
-4.29511119692224,0.623364117377134
-2.42262850241731,1.55763446838031
-2.44484266326382,1.57815181038625
-4.55803313700705,0.712949495208179
-6.88917346957548,-0.934368790518161
-4.91409848072359,-1.07785036410633
-2.88894835257473,1.58917400742368
-5.66439477093476,0.978867255269295
-4.62002632153674,-0.0515755847083019
-4.97067971106729,0.770339919585576
-3.47432935264865,0.372949264495766
-3.11411773951392,0.327174884277297
-2.51928385249352,1.55134062170201
-2.14951057912879,0.852467435914496
-3.27338380641307,0.454564426164841
-2.45670513763234,1.58244447735976
-2.44548570002289,1.68752841242181
-2.46156127404933,1.62865067246278
-4.24117103972006,-0.906785993112655
-3.0196057786753,0.175808254760299
-5.94477659301945,-0.540076633943884
-4.88781915552888,-1.00581119726155
-2.96941232960316,0.083195442260981
-5.11799225800405,0.827816436832567
-5.74856997004783,0.985621530001739
-5.65706044942615,1.04441605205811
-6.0798451429412,-0.56104408519087
-6.08517443186187,-0.508019362873338
-6.90800194724475,-0.925054202365699
-5.72357614797061,1.21327304063751
-6.04860219389467,-0.651044673319635
-3.2493035143208,0.440509057833876
-2.65452789352676,0.678864255576138
-3.05788596794334,0.0840396291120782
-4.51567634629126,1.05889077295028
-4.56444921586195,-0.604187442680478
-4.51108050455406,1.03303783665766
-4.86057853595355,-1.07070045442958
-4.60392548740992,1.00967845210432
-4.36351365837954,-0.866612335969013
-5.07175238330317,0.820223828044621
-5.77211802096905,0.997534166488956
-4.55417965914347,-0.721918174622168
-5.7328277519899,0.978022592657247
-2.94175251302839,1.44913586428075
-4.52449741370666,0.98434352006479
-3.66707433341623,0.224622074239712
-4.2850685249943,-0.939300245341
-4.56538684826502,-0.598064160293111
-5.81396523403439,-0.463409903769439
-3.37064500448071,0.408860228323119
-4.77408993220029,-1.06657255355819
-2.11774834643659,0.822939336141637
-4.90666924705409,-1.05960268800405
-5.77592714435932,1.0168884545033
-2.42007999921713,1.67783567955256
-4.59638594565473,1.01496046971846
-4.27420093884116,-0.919717710661355
-4.79861545087577,0.748299328802674
-4.33241300647311,0.573713370602543
-4.61547698796154,0.994359368026357
-6.71716385659332,-1.0808195677028
-3.67811896752739,0.317520081474253
-2.12567154131279,0.84035949633394
-3.63525783045576,0.236340456663752
-4.26840175675386,-0.898892203592364
-5.72294717047144,1.0889194735071
-4.5984795923731,-0.017588711566343
-4.26929885537378,-0.978546240960556
-2.83339717121928,1.42593122905274
-3.53061013908077,0.322601276188314
-2.98871052499067,0.131974824117146
-2.87020649714276,1.48780972119322
-3.64847375070119,0.21967234744923
-4.87557098991834,-1.02180813028821
-4.85840055871673,-1.02148512192301
-4.48905522620934,1.02284853532297
-2.918393634852,0.61460719769005
-4.53008650522253,1.06560785411199
-4.23828419339296,-0.927532130091124
-3.63099372501069,0.257754111159059
-4.49540385368271,-0.621473645319999
-6.71128289944233,-1.07756229676472
-4.05942231310491,0.252558209713517
-4.40131737427622,0.136420837299196
-5.12582555709332,0.86412880850123
-5.74909531000643,1.05853383191305
-5.78586686021455,1.01146662265531
-5.269018549333,-0.148390665053568
-3.04126721980076,0.10402826791389
-4.52544682595361,-0.561344676922427
-3.8443323697187,0.312098398426199
-2.38616468871245,1.51839411129978
-2.14363464733734,0.858889904121612
-2.60255958611649,1.38894219394396
-6.80563376240612,-1.11668590532718
-4.48381098036945,-0.635045501121321
-4.27735331008094,-0.905968047873145
-6.96493744330472,-0.900818946423069
-4.53472472518787,0.754405596176403
-4.26388431858943,0.365462791031555
-4.34278242484229,0.17516898066013
-2.6349551662211,0.695567358771666
-4.29380434859291,0.586272373673729
-4.46284012215743,0.0860208979668017
-4.95463599361825,-0.0873943265060373
-2.7237237244618,1.20085979040573
-4.88577715739523,-1.0978497516063
-1.98494112441155,0.76148936420542
-4.37642454257696,0.550098531648253
-5.73921016406252,1.08803333647025
-6.1891903091325,-0.726185499030636
-5.72970365666745,1.13661366038415
-6.26580142292846,-0.608575055914268
-4.24071151308868,-0.921066445882379
-3.90752433697105,0.28466572707718
-4.51712281093053,1.02098264495067
-3.66513893179147,0.221284428881732
-4.33007897585584,0.568426520406956
-2.02565762562257,0.846457527610754
-6.95807358477308,-1.00880088476706
-5.80142449814915,-0.445495001482257
-4.75692659354568,-0.0612871158645996
-2.98101724670574,0.0577966932285534
-2.16103283301708,0.862947420466835
-2.65037895008981,0.706996889191991
-2.4799951797124,1.51034332938462
-4.01813742320196,0.269178319042086
-2.59982336745556,0.676754259380183
-4.54102147171971,0.845508187687428
-2.58518525264355,0.596132731320705
-5.77279654486781,1.02651196487271
-6.67991337926557,-0.946932793227793
-6.47016201611818,-0.895619342788892
-6.24456854345225,-1.03974807759669
-4.91715534569039,-1.09968512517596
-2.84146667512973,1.34930178269885
-2.8423142174111,1.32223800118488
-4.29492882137267,-0.958847094817197
