-3.68263266977429,0.243859235185513
-4.34154471622207,0.556673153090975
-4.3013693640565,0.64766706301848
-4.3981093652714,0.139789333176583
-2.86336855113943,1.37990681306382
-2.42521829086548,1.55502911518937
-4.41565922662863,0.133316754059466
-4.50627399280414,-0.613027319904614
-3.02341237691597,0.185610069421985
-3.04959373259688,0.0869768863191865
-2.03529640666792,0.722319932720662
-4.29528427239109,-0.924151170237689
-5.40668918231464,0.942361817809669
-2.48393814622745,1.5459203440941
-3.64828682063249,0.211762405765005
-6.74631221245653,-1.12036953616597
-2.94939226463235,0.611206764644286
-4.56100915187231,-0.513835292780105
-2.86200937456621,1.36150625461505
-2.30679212696046,0.870976743714019
-6.69651396048825,-0.890987485406861
-4.49313049287098,-0.609972094234485
-5.77827097457568,1.05978368365412
-6.29303441201388,-0.914401639972706
-2.54083954051133,0.583861046431119
-3.65865487570828,0.290378688479924
-4.81566272798657,-0.987040009420464
-4.27951672274757,-1.0023741192282
-6.24427842563471,-1.04794102097702
-4.56120393505466,-0.42739126902203
-4.72801143926321,-0.971556400404633
-4.53822317207192,0.858722786568688
-3.63846625175682,0.2368190438389
-4.43075888262177,-0.739014363436477
-2.7199014488076,1.09834278109209
-4.68051926390407,0.00540912314133046
-4.3364793404213,0.562813599914004
-3.66287079891668,0.30563456815151
-6.27649234799506,-0.741013491619515
-2.52709594193902,1.54814206583689
-4.30268200146156,0.62334525410276
-6.69602828308919,-0.943902581060392
-4.80740444991111,0.729049278645539
-6.88186167814141,-0.970861638448016
-4.9112761371843,-1.07924619822793
-2.67524232724689,0.657137608187199
-2.13938472976723,0.843267624473216
-6.8055831854177,-1.15828306706956
-5.6990907536933,-0.371354711329606
-4.75597459266184,-0.927630099935471
-4.52343082393618,1.06976568896432
-5.09116059385898,-0.11096860650117
-6.16623599598719,-0.746267005283497
-4.74178674816516,-0.0340676346788695
-2.13516096287936,0.877540963208517
-2.93890891297539,1.51351770752989
-5.42772346164179,0.932491741231196
-2.43207730834251,1.57226535481221
-2.89202327928878,1.45817327768181
-5.8066078758702,1.07663027432272
-4.5307204422198,-0.408894182213815
-5.69900170092013,0.980975576253129
-2.11715370077567,0.81465919548672
-2.88956072014106,1.56898414200065
-2.47671749898981,1.64714646721064
-5.65224592229436,1.22607728390436
-3.86979490658916,0.314353395993325
-4.24366649030205,-0.90051728639388
-3.0529117874961,0.22745478265276
-5.12465206050773,-0.129313117588825
-4.51550507481875,1.03386079036464
-2.50496048455031,1.56046268241672
-6.02407347588731,-0.481729325599478
-4.27217360761831,-0.967724391471845
-4.91952099506736,-0.0910089354467406
-4.48238196268213,1.00041156318199
-4.42115874874596,-0.790148005382395
-2.96769918232725,0.136703790205197
-5.36381942605679,0.928863881856231
-2.86034163535524,1.42155001294683
-3.12808526346158,0.330615742882038
-4.36251205987908,0.545262678357476
-4.52104823676992,1.04375297736756
-5.75307751663605,0.990733864264751
-4.61650725221858,1.04555353817686
-3.67094763257805,0.253871586550156
-4.99189199835702,-0.100358714822745
-4.89252619451752,-0.965020281322964
-2.44166377486814,0.853708683572617
-3.97516289159477,0.290840632613387
-6.52096769402418,-0.905857549309907
-4.68471962222396,0.695019716806836
-3.63066445732255,0.28872967668374
-4.33608387797561,0.209934328382685
-4.90948125806261,-1.06264575456248
-4.55735358000898,1.018644096139
-3.04135739101393,0.0960907799771503
-5.7124878050658,0.963779209915888
-5.88826097395331,-0.515922948680611
-4.30978871345777,0.328066492235202
-4.33415082764652,-0.903125920710484
-5.67975310333128,1.0479120016764
-5.8519274980953,1.2204104158607
-3.52130731616408,0.367329606069728
-4.93737212738751,-1.09111179762155
-5.48868180218127,0.989541976316136
-2.39027695412606,1.583852040919
-4.87783412078549,-1.09211663249796
-4.84157957940258,-1.08383869251678
-5.06267994538946,-0.124953217623672
-2.94039474886543,0.00200496504360304
-2.03388595016574,0.825981714270158
-4.49912189675309,0.918815563305103
-5.79682859925515,1.05222929219702
-4.3098539247127,0.590247822310708
-2.87619937794746,1.46692520865274
-2.62572654079538,0.669033332731469
-4.3045741039506,-0.884013149418839
-2.10893697044558,0.867070553734396
-4.78248487006565,-1.20164580115367
-5.32515726444318,-0.239082088722614
-4.86830815825347,-0.991145587095699
-4.53862760456202,1.02096455439199
-5.1179026622667,0.826657831169345
-3.00185033484744,0.0786790027027648
-2.67605537808893,0.682770545465502
-4.59241075101892,-0.0634747053220258
-2.49144497126169,1.52607414603192
-4.92020597443856,0.801622059882402
-3.44679816540581,0.419483803742828
-4.26094615812095,-0.938699886979731
-6.90427062569012,-0.877099430204851
-5.84161593041664,1.05846612045227
-4.24636520623064,-0.927630654076758
-2.86310896414995,1.4504303686792
-4.61483954968327,1.0355509095968
-4.32559095405197,0.205111540634563
-4.52513176845717,-0.463518057062342
-4.93754413217896,0.790227128587231
-6.09704987542288,-0.592014674458252
-4.80754544008987,-0.881185587750912
-4.99257394156503,0.826730115782826
-6.27586545066225,-0.924793023330836
-6.73866070060305,-1.13772766066729
-4.88637183218702,-1.07004357945897
-4.58756352925766,-0.0146357764621847
-4.2112668056505,-0.950289786690118
-6.25913477588502,-1.02086112809625
-6.24526780344653,-0.767077022733402
-5.7168595541786,0.954686764999463
-4.91517248365789,-0.991174486503222
-6.82654187109731,-1.10254932271625
-6.25958896003387,-1.10926683835222
-4.58494461348927,-0.0498661590232969
-4.54626117206899,1.03511993217177
-6.1727476418481,-0.664148312395457
-4.51201418752867,-0.417789575093084
-3.01060155676721,0.06246196161768
-4.86843332322855,0.747881743314846
-2.64715881540585,0.63908705714151
-4.59372093233667,-0.14733275758936
-4.85238141035205,-1.06852860007797
-4.30368772232862,-0.937476388314107
-6.6709893790843,-1.14057115898036
-4.26089318907034,-1.0366002658276
-6.86045848398868,-1.03295041082073
-4.2399012500705,-0.925263141985518
-6.41362269250177,-0.678421792551751
-2.25596415654928,0.853042073489233
-4.29568964266636,0.611447784225105
-4.5602514226159,-0.583754068619068
-4.48454784618505,0.107176795539514
-6.27084335049352,-1.03225988873406
-2.41045698857707,1.57443568450013
-4.12204398953182,0.272215926499231
-5.12123195561754,0.822426628326085
-6.64287765554691,-1.05407913619748
-5.77296326577639,1.0260284681427
-5.26516963627498,-0.214238254980931
-3.10995112918231,0.315410584550583
-2.33009473857292,1.55699674936349
-2.76034734200119,1.21140785535728
-6.2848584097028,-0.987743926220844
-5.25503542235782,0.886303505755606
-6.79279887479034,-1.29169285233079
-4.80576268944278,-1.14790868621836
-6.26054740180244,-0.997706090054004
-5.88934710315287,1.05142274428716
-5.73408002838901,1.03088218297066
-2.45534178319343,1.56877530433442
-2.60729116447933,0.597429902525753
-5.49376843110753,0.987309734060081
-5.57378444749349,-0.309744945723668
-4.5058560003278,0.974115866892333
-6.27115830848251,-0.99519826150001
-6.87958229044222,-1.02196208142759
-3.97566900083782,0.259172381859618
-2.33942789220501,1.5453290771762
-4.54396967821093,0.984178369762006
-4.25329958520886,-0.885315805359224
-3.94014635649489,0.268367698297232
-2.4009097771736,1.5639122526557
-5.6219561052672,-0.319079432891294
-4.60477773078364,0.0123864886498266
-3.6534267164405,0.264718727323075
-4.54740968970368,0.843108361447121
-4.74508448947181,-1.06695280126254
-2.85944706179661,1.47600047693291
-4.9119408465694,-0.983900664882659
-4.83066249404152,-0.902706593892421
-4.64328404145203,-0.845281119549153
-4.62321044452121,1.01196760967741
-4.03481875167601,0.292099492085969
-5.69836187404083,0.995974991615369
-6.086176589133,-0.585932764360655
-2.82895558004689,1.42062296156872
-4.58010167878953,1.06100978682671
-4.55594179596986,0.973981416631156
-6.27495916385636,-0.938444866838531
-6.26717097429535,-0.937037956597622
-5.68784019342585,-0.351653971242145
-4.88963816469622,-1.0427091254169
-2.76366657882839,1.14457508019916
-5.69807632682853,1.16853404073938
-2.87426399469653,0.660490421823001
-5.44155260924429,0.931577672945024
-6.29617238148309,-0.954161709228546
-4.85314741404591,-1.02945191123508
-5.76791301230462,1.04715590219728
-4.55215873780197,-0.716795890738912
-4.60150881310003,1.07777837418163
-2.47161564695629,1.56020128881994
-4.75534452320987,-0.921602073390395
-3.25805275932096,0.464443153575548
-4.93767414993178,-1.11265943388233
-6.27398896886597,-0.992591949616309
-5.71769867156179,1.04139675697911
-5.74150852587408,1.14093256117602
-2.15618422312177,0.82284289614888
-4.83670308185282,-1.16102942374565
-6.29817156010113,-0.980478453746214
-6.71808247311473,-1.06317783858879
-2.85405306087977,1.39049103262829
-4.19893393908183,0.268514313128964
-4.60652345717652,0.00235135561136757
-2.93975920426887,1.44624923424532
-3.01058335144559,0.176755848840335
-4.89414285233978,-1.12613880032759
-4.85985254837866,-1.08616089131301
-6.78457905593693,-1.07765969718911
-4.88645505626505,-0.982181890351101
-4.6090845502894,-0.13029321130312
-4.3408811378787,0.586267590975879
-2.71907441501257,1.05606226720609
-6.28429783723339,-0.816757973076186
-4.35662727239057,0.551171051737502
-5.49424039424364,-0.29483460610395
-5.68872693638516,0.97689812805692
-3.65019281389187,0.265737520293496
-5.70293620984406,1.10346922291954
-6.101824273543,-0.495603363538723
-5.72918446110673,0.939539179943553
-2.51251020665304,1.63785114996242
-4.53929872063762,1.00749187938458
-4.87840516962515,-1.06135136953766
-6.77764333923686,-1.13940577401581
-4.87502934958957,-1.02617390084843
-3.04208936789302,0.217011598728607
-4.55240214871506,1.03098204291284
-2.977545229605,1.53898586796254
-4.52772060928547,0.874807501261811
-6.83669750896725,-1.22770728610388
-4.90196932427385,-1.01896579543137
-4.60366084118423,-0.26605784041973
-3.63285243340429,0.236713281134943
-4.89918677968838,-1.02555891245651
-2.52027923065524,1.53522729756606
-5.77384950032305,1.05583952052052
-2.76886339856233,1.2450374006148
-4.28937740275444,-0.950800473037111
-4.24064318335707,-0.949240689449679
-4.33567637396501,0.575595455592522
-3.30720068528683,0.429816660002937
-4.56989205579383,-0.719964310645286
-4.87292952291973,0.728636467751965
-6.77960279226185,-1.08080096546997
-4.605313991252,1.10075443350831
-6.05653143354242,-0.669506700874623
-4.88906708372647,-1.14317599476567
-2.63845959995495,0.694197363689426
-4.48968847191612,-0.587132785896762
-6.71340790983968,-1.10017485788098
-5.60000709845298,-0.327016298622098
-4.5856917778748,-0.0727366003576602
-4.55362298678638,-0.242698335046899
-6.19895339315524,-0.745457630840125
-6.02208341813913,-0.542304293530352
-2.99780067405662,0.0856286188557671
-5.70160436473613,0.952459085096707
-5.55352153888025,-0.286737484672943
-4.50416491818763,1.01880398417495
-2.65249561727593,0.621293453899948
-3.65469586482709,0.296775815820845
-4.37934654198268,0.554257963128356
-2.74621475568985,1.06809864734896
-4.85198062620701,-1.11883424122464
-6.29718351364479,-0.955027000006749
-3.37077527705958,0.427370368262734
-6.07048641985648,-0.647516940668774
-4.32926785526195,-0.926285892016002
-4.66013098293151,-0.876181136777295
-6.94651184439467,-0.859661055440582
-5.57776723736821,1.02973147688883
-2.78801706528743,1.27042693264028
-4.31160630474743,-0.926656423617861
-5.44017113294669,0.935753095437083
-2.48891189028339,1.51388677713792
-6.83878834639091,-1.15919716929536
-4.32394754584573,0.566956186257695
-5.7820429036062,1.01898707366811
-4.48126357322673,0.078638087747228
-4.50112310563917,0.975411244703447
-3.66458125519617,0.297303736398973
-6.65707921161252,-1.15050536321756
-6.89648505304155,-0.971150435228521
-3.30030738533571,0.446238288688873
-4.88229261199805,-1.09744183427507
-4.93897104626612,-0.0829248489802552
-6.78557662231334,-1.19723759442449
-4.89055565356333,-0.99819429221211
-3.49286588032782,0.348363650395371
-3.63883810741163,0.256574157520948
-4.54837873610335,0.937333148999437
-5.98105907924624,-0.616427946008111
-2.85924827163307,1.37206790768245
-2.90130775418343,1.43016417073316
-2.90359875371365,0.648818673024315
-5.96722630046888,-0.537069098203259
-6.38015536665985,-0.701508038539856
-6.8432043707106,-1.05010476927065
-4.56855416642518,0.982419478969664
-5.54569298227226,1.04698244551371
-2.08452512016932,0.86199953610411
-4.57341424342463,-0.342868731321858
-5.75513770666022,1.02220160290439
-2.50243332559234,1.54571930089135
-2.12932984232919,0.840811631044118
-4.63131688535905,-0.166014024023398
-4.68148738843746,0.689014565269277
-4.53452122769175,-0.537096842056534
-6.2186437213923,-0.636341910412439
-5.91291654622737,-0.482689094591355
-4.5863882985303,-0.122438997412868
-5.87682391396297,1.11374227370019
-4.89512160188688,-1.01746464567896
-4.27241483674916,-0.887248910983269
-4.54475396744892,-0.714295413704048
-4.56816074894506,0.966432749206555
-5.76948905617983,-0.406359392696935
-5.74726399903682,1.02128461861932
-3.26478178305541,0.440251630244221
-3.6297725899445,0.228871735444836
-4.29372793722121,-0.928494435920377
-6.22252672199079,-0.531249071928526
-3.01773921655681,0.0952553258653546
-6.90128538991545,-1.03431131033628
-4.57590460354159,-0.585669841137752
-4.85012114101866,-1.0556166914853
-4.37809805805718,0.553130434566647
-5.70909877521278,0.99293313456599
-4.26416201158358,-0.872157544873333
-6.27178247867568,-0.955554869258528
-3.01277739652871,0.0614461016345754
-2.90169225359582,1.4158125144515
-6.12715867241746,-0.699533926802907
-7.14066102320495,-0.903203363089797
-4.25020776705319,-0.908659023335784
-4.82843625371346,-0.888862484304298
-2.41896723994512,1.60220804732124
-3.01387177607156,0.171096625853066
-4.28571075670316,0.328615079894657
-2.62174300445081,0.715806107641696
-4.35038676486946,-0.864307460815709
-3.64548935844686,0.24431253681337
-4.62744119480553,-0.169803290949081
-5.06491835910851,0.829698234528297
-4.82963810284943,-1.11873733200247
-5.89521035347795,-0.492600809418892
-6.6754470671402,-1.08090908020364
-5.6907549902744,1.0391293222503
-4.63447561091163,1.05730167181071
-4.30443955327476,0.621267589968675
-2.39725068957805,1.61547620175672
-4.50970688132536,0.912528456694584
-4.48867764466582,0.952128672471641
-4.54233702580476,1.02504064573242
-2.57291417867764,0.659704312026453
-3.05945845319188,0.266537942983502
-4.98111640147196,0.823641885518507
-2.90986822409716,1.46911658860721
-2.10813457825278,0.811050465724766
-2.56134635822844,0.631541250934625
-5.11489611277298,-0.136452715737174
-4.30942677963296,0.592361497232415
-4.30265588959902,0.592523969839798
-5.77532891610769,1.08936351684305
-6.1371255983136,-0.595315236537595
-2.5087344041748,1.68419855979795
-3.08273041377903,0.282402931711142
-2.17178599134404,0.888060711426976
-2.95679483021905,0.63437721162319
-2.52514639256499,1.56318714599687
-4.84129188038815,-1.09709988624355
-4.59670190142682,-0.282587537110051
-5.37313038807731,-0.246701599789943
-2.99616518968571,0.133849986240006
-6.15935282686341,-0.728391027023189
-5.80983632719991,1.05147836917827
-6.87064809259437,-1.09871676609369
-4.58247731726233,-0.137007751813836
-3.66699745343232,0.322865891409945
-5.2019353701234,-0.169394365046793
-2.2687232388515,1.55261627991388
-6.66919475933566,-1.18671323862705
-4.32434496170841,-0.939236123266066
-4.93036578244175,0.76282833237632
-2.58571206908849,0.600779742651784
-4.50870385144307,0.850207415656808
-2.74977864165854,0.886645463283938
-2.6279950802327,0.700107510520005
-4.53668094273791,-0.58243014465211
-4.90284989463487,-1.15736061228489
-4.91580459175891,-1.02915556055425
-4.78847225243348,-0.0805721028258697
-2.17709667912618,0.870178772793158
-6.88739018118689,-1.06819514970761
-4.92472990570657,0.755502518048294
-6.15918610476009,-0.743576082043218
-4.5150145227464,-0.709363049989297
-4.30931626262799,-0.913379938475765
-4.91835100405441,-0.980271581804593
-4.53511342197817,-0.671277266038696
-4.90062517576041,-1.03182917717174
-4.29917131578916,0.63396258294325
-6.67308186969609,-0.962530104073264
-6.68060781433745,-1.02672144648183
-4.59745388931568,0.012525256350869
-4.2500340236771,-0.922642067781119
-3.6350325838113,0.259033608318641
-4.37026741171589,0.540101154410587
-6.2764345472182,-0.96751680648186
-4.36237432608744,0.548841323346201
-2.70672268900763,0.850429726971491
-3.24451978579803,0.449522543868779
-4.25770665191373,0.259362029736912
-2.87782846514427,0.694396228733495
-4.87565361271413,-1.07026456680604
-2.99907101603171,0.166501275067802
-2.43501926229924,1.56904425079138
-2.48963016728788,1.57595869607344
-3.49681621898562,0.368773593516319
-5.72629889757211,1.05396924445273
-6.23171801402689,-0.684902830643155
-4.76213401659444,-0.970950814766109
-5.09502030543609,0.851287604619495
-4.89593059874541,-1.04827217331285
-2.73401521700704,0.727213058273543
-6.24875752773651,-1.03904707892742
-4.58569720366845,-0.557936815300563
-5.69972000480369,1.14172622168812
-4.57027056612162,-0.261496581028505
-6.78447150253266,-1.38208884667326
-4.28336294097703,-0.958553885244711
-2.51023576792436,1.57866760132501
-6.29803790723455,-0.917295876975844
-6.09653845295134,-0.633382917855531
-5.85601361154948,-0.495175852257199
-4.52204038543144,1.0137629519201
-5.83016638951531,1.08417135136217
-3.86117098348659,0.291274899416103
-4.57741565564808,1.09425369829133
-4.55775832845222,0.636227039315749
-2.49713764724304,1.60797072259905
-4.48596214475966,1.06263358722331
-2.20188227387314,0.845606343889925
-2.1197672698201,0.832143616462822
-5.27620999825188,-0.173641226848646
-4.27730579685163,-0.900598882544263
-4.84883125337037,-1.19726534550374
-6.21393565678543,-1.04802750429745
-3.88191380668385,0.284420299671572
-6.27965883363749,-0.939975076749332
-4.29626715197079,-0.957950221918263
-6.21955048775672,-1.04602441627598
-5.50146902437084,0.97361640842488
-6.15166953947525,-0.671755481759033
-4.88116447862531,-0.083999148995807
-4.55025425184391,0.0304059078473241
-3.49578709391219,0.360622361127887
-2.12076555095423,0.830216940766242
-4.58655320665445,-0.136954333119741
-6.07269348587192,-0.556694571975681
-2.97371870733249,0.0717634220804886
